time,silent,transient,persistent,self-evoked,asynchronous
12.15,0.25,0.5,0.5,3,10.375
12.16,1.125,0.5,0.875,4.125,6
12.17,0.625,0.375,1.25,4.5,10.625
12.18,0.5,0.75,0.5,29.75,7.875
12.19,0.375,0.75,0.5,24.875,10.25
12.2,0.125,1.5,0.5,3.625,9.875
12.21,0.5,0.875,0.25,4.5,7.25
12.22,0.125,0.875,1.25,6,8.5
12.23,0,0.875,0.875,7.75,6.5
12.24,0.25,0.25,0.5,5.375,10.625
12.25,0.5,0.5,1.75,2.75,9.375
12.26,0.75,0.25,1.25,6.25,11.5
12.27,0.5,0.625,2.625,3.375,10.75
12.28,0.5,1.375,2.875,4,10.25
12.29,0.5,1,6.25,2.625,7.125
12.3,0,0.625,102.12,4.125,10.25
12.31,0.625,1.125,4,8,8.5
12.32,0.375,2.75,1.875,3.25,7.25
12.33,0.375,4.125,2.5,9.5,10.375
12.34,0.375,108.12,2.25,21.25,9.25
12.35,0.25,1,1.75,14.5,8.875
12.36,0.125,2,0.875,11.5,9.375
12.37,0.5,2.125,2,6.375,7.375
12.38,0.125,1.75,1,6,8.25
12.39,0.625,1.875,0.875,5.625,8
12.4,0.375,2,0.875,4.625,6.125
12.41,0.125,0.875,0.75,5,4.5
12.42,0.375,0.5,0.75,3.125,3.75
12.43,0,0.625,0.875,4.875,5
12.44,0.375,0.875,1,5.25,4.5
12.45,0.375,0.375,0.5,6,6.125
12.46,0.625,0.875,1.625,5.25,17
12.47,0.75,1.5,1.5,6.875,14.625
12.48,0,0.625,1.625,15,15.25
12.49,0.25,0.625,1.75,16.125,9.125
12.5,0.25,0.875,1,7.25,9.25
12.51,0.25,0.875,2.375,4.75,6.375
12.52,0.625,0.625,2.125,9.25,9.5
12.53,0.75,0.625,2.25,8.875,10
12.54,0.625,0.75,101.88,8,10.5
12.55,0.125,0.5,3.25,7.125,10.75
12.56,0.375,0.625,2.875,7.5,7
12.57,0.375,0.5,3,4.375,9.125
12.58,0.75,0.875,2.125,6.125,8.125
12.59,0.875,2,2.875,7.75,8.5
12.6,0.125,4.375,1.5,8.25,10.5
12.61,0.625,7.25,1.375,8.125,5.875
12.62,0.25,105.5,0.75,10.875,10.875
12.63,0.375,2.25,0.25,5.5,5.75
12.64,0.625,2.375,0.625,8.625,5.25
12.65,0.25,1.375,0.625,7.25,7.625
12.66,0.25,1.25,0.25,6.25,7.75
12.67,0.25,1.375,0.375,8.875,7.375
12.68,0,0.875,0.5,6.125,4.125
12.69,0,0.75,1,7.125,8.25
12.7,0.25,0.875,0.25,6.375,9
12.71,0.375,1,0.5,10.25,10.375
12.72,0.25,0.625,0.625,7.625,20.75
12.73,0.5,0.25,0.75,6,9
12.74,0.125,0.375,0.5,6.375,8.625
12.75,0.375,1.125,0.75,7.5,9
12.76,0,0.75,1,6,7.5
12.77,0,0.5,1.25,4.625,6.75
12.78,0.125,0.625,0.875,7.5,10.875
12.79,0.25,0.5,5.375,9,11.625
12.8,0.125,0.75,106.25,7.5,6.75
12.81,0.25,1,1.875,7.875,6.125
12.82,0,0.375,2.75,8,11.375
12.83,0.125,0.5,3.5,10,6.375
12.84,0.25,1.5,2.875,5.875,8.5
12.85,0.25,0.75,1.375,7.125,5.875
12.86,0,0.375,1.625,6.625,8
12.87,0.25,0,0.75,5.625,4.625
12.88,0.125,0,0.25,4.5,6.25
12.89,0.125,0.25,0.5,6.125,5.125
12.9,0.625,0.375,0.125,8.625,5.375
12.91,0,0.125,0,7.625,14.25
12.92,0.375,0.5,0.125,4.75,20.75
12.93,0.625,0.875,0.75,6.875,14.875
12.94,0.125,0.375,1,5.75,6.375
12.95,0.375,0.875,1.5,6.875,7.75
12.96,0.5,0.875,0.75,6,7.75
12.97,0.5,0.625,0.25,18.25,7
12.98,0.625,1,0.875,9.625,5.375
12.99,0.25,1.125,0.625,5.5,5.375
13,0.25,0.5,0.5,4.75,7.875
13.01,0.25,0.5,0.75,6.875,9
13.02,0.125,0.75,0.375,7.125,10.375
13.03,0.25,1,1.125,6.25,6.75
13.04,0.5,0.625,1.875,3.75,14.75
13.05,0.875,0.625,0.375,6.375,9.125
13.06,0.625,0.875,0.375,6.25,10.625
13.07,0.5,2.125,0.5,12.625,7.875
13.08,0.625,1.375,0.5,8.75,9.875
13.09,0.25,1.625,1.125,5.625,7.5
13.1,0.375,2.75,2,6.375,7.75
13.11,0.25,109.12,4.625,10.75,8.25
13.12,0.5,0.5,111,6.75,9.5
13.13,0.25,2.875,1.625,6.375,9.25
13.14,0.125,1.375,2.375,4.875,8.5
13.15,0.75,1.75,2.625,3.625,6.875
13.16,0,1.375,3,4,8.125
13.17,0.75,1.125,2.625,2.625,12.375
13.18,0.375,0.25,1.75,1.5,7.875
13.19,0.25,0.5,0.875,2.375,7.75
13.2,0.625,0.375,1.875,3.5,9.75
13.21,0.625,0.5,1.25,6.375,8.625
13.22,0.625,0.125,1.375,15.25,4.375
13.23,0.625,0.5,0.75,21.125,9
13.24,0.5,0.625,0,10.375,7.5
13.25,0.375,0.125,0.5,6.75,16.25
13.26,0.375,0.75,0.5,6.75,12.125
13.27,0.5,0.5,0.25,5,4.875
13.28,0.125,0.25,1.125,4.625,10.875
13.29,0.125,1.25,1,7.5,8.375
13.3,0.5,1.125,1.125,4.625,8.125
13.31,0.375,1,1,5.25,8.125
13.32,0.875,0.25,1.25,6.25,7.75
13.33,0.375,0.875,1.25,5.875,8.25
13.34,0.375,0.25,0.375,7.75,11.25
13.35,0.25,0.625,2.625,10.625,10.25
13.36,0.5,0.25,1.5,8.75,6.5
13.37,0.25,0.25,0.875,7.375,7.75
13.38,0.5,0.375,1.25,14,8.5
13.39,0.375,0.375,2.125,6.125,6.875
13.4,0.625,0.5,4.625,7,12.125
13.41,0.25,0.75,107,9,4.25
13.42,0.375,0.875,1.5,7.375,5.75
13.43,0.375,1.5,2.5,10.875,7.5
13.44,0.625,1.75,3.5,7.875,9.375
13.45,0.375,1.375,0.625,4.25,5.25
13.46,0.375,1,1.5,2.625,9
13.47,0,0.875,1,3.125,16.625
13.48,0.375,0.625,0.75,1.5,11.5
13.49,0.25,0.25,0.625,1.375,8
13.5,0.375,1,0.25,1.5,5.875
13.51,0.125,1.625,0.375,2.25,8.25
13.52,0.125,1.5,0.25,2.75,10.5
13.53,0.25,1.75,0.75,3.125,9.375
13.54,0.125,0.875,1.25,2.625,7.125
13.55,0.5,1.25,1,1.625,10
13.56,0.5,0,0.375,1.25,5.875
13.57,0.25,1.375,0.5,4.25,8.625
13.58,0.625,1.875,1.25,3,11.875
13.59,0.75,1.25,1,6.125,8.75
13.6,0.25,2,1.125,83.25,10.5
13.61,0.375,4.75,0.75,4.375,9.25
13.62,0.5,112.62,1.5,4.5,10.125
13.63,0.25,1.125,1.75,4.5,14.75
13.64,0.625,1.875,1.5,4.875,6.375
13.65,0.625,1.75,2.5,4.125,8.375
13.66,0,0.875,2.625,3.5,4.625
13.67,0.5,0.875,2.5,1.25,7.375
13.68,0.75,1.375,3,1.25,8.5
13.69,0.125,0.25,106,1,10
13.7,0.125,0.875,3.875,0.25,8.75
13.71,0.125,0.375,2.5,1.125,8.75
13.72,0.375,0.25,3.125,0.875,6.25
13.73,0,0.125,2,1,6.75
13.74,0.125,0.25,3.125,1.25,5.375
13.75,0.5,0.5,2.625,0.75,8.25
13.76,0.25,0.75,1.375,2.25,7.875
13.77,0.25,0.25,1.375,3,9.75
13.78,0.25,1,0.625,3.75,14
13.79,0.375,0.5,1,52.5,13.5
13.8,0.125,0.25,0.5,32,7.5
13.81,0.375,1.25,0.375,4.875,8.125
13.82,0.25,1.25,0.625,5,5.625
13.83,0.75,1,0.25,3.125,6.5
13.84,0.125,1.75,0.25,4.5,7.5
13.85,0.25,1.125,0.125,2.875,6.75
13.86,0.375,1.125,0,2.75,6.375
13.87,0.5,0.375,0.25,2.375,7.125
13.88,0.25,1.375,1,0.875,12.5
13.89,0.125,0.5,1.25,0.5,7.125
13.9,0.125,0.75,0.75,1.5,17.625
13.91,0.125,0.625,2.125,0.75,6.625
13.92,0.625,0.375,1,0.25,11.25
13.93,0.125,0.875,1.375,0.875,7.125
13.94,0.125,1.125,3.25,1.125,12
13.95,0.625,0.75,2.25,1.25,8.75
13.96,0.5,0.375,110,1.125,7.5
13.97,0.25,0.5,1.75,0.625,8.75
13.98,0.375,0.625,2,1,6.875
13.99,0.25,0.25,2,3.375,14.5
14,0.75,0.625,2.375,37.875,8.5
14.01,0.75,4.125,2.75,67.875,8.5
14.02,0.625,7,1.5,3.75,10.5
14.03,0.125,109.12,0.875,2.875,8.875
14.04,0.125,1,0.75,4.625,11.75
14.05,0,1.75,1.125,2.125,8.5
14.06,0.375,2.25,0.75,3.375,8.75
14.07,0.25,1.625,0.625,4.25,4.375
14.08,0.125,1.25,0.75,2.375,5.625
14.09,0.375,0.75,0.375,0.875,5
14.1,0,0.5,0.75,1.625,4.75
14.11,0.125,0.5,0,0.875,3.375
14.12,0.375,0.25,0.5,0.75,6.625
14.13,0.25,0.5,0.75,0.375,6.875
14.14,0.125,0.125,0.375,1.25,9.375
14.15,0.375,0.5,1.375,1.375,13.125
14.16,0.5,0.5,1.25,1,11.25
14.17,0.875,0.75,2.125,2.125,13.875
14.18,0.375,0.5,1.125,1.375,9.5
14.19,0.25,1.25,1.875,3.875,10
14.2,0.875,1,3.125,10.75,9.625
14.21,0.75,1,2.25,79.5,9
14.22,0.5,1,88.25,4.75,4.25
14.23,0.25,0.75,22.875,5.5,7.625
14.24,0.625,0.625,3,3.5,8.375
14.25,0.125,1,2.5,4.125,10
14.26,0.625,0.75,1.625,2.125,10
14.27,0.25,0.5,2.625,2,10.75
14.28,0.5,1.375,1.75,1.875,11.875
14.29,0.375,0.5,1.375,1.875,7.125
14.3,0.25,0.5,1,1.375,6.875
14.31,0,0.25,0.375,0.875,7.875
14.32,0.25,1.125,1.5,0.625,12.625
14.33,0,0.625,1.25,0.75,9.875
14.34,0.25,0.25,0.875,0.75,7.25
14.35,0.5,0.375,1,1.875,8.25
14.36,0.5,0.75,0.75,1.5,9.375
14.37,0.25,0.625,0.25,4.5,9.375
14.38,0.25,2.625,0.875,72.125,9.5
14.39,0.125,8.125,1,8.25,5.125
14.4,0.375,105.12,0.25,4.25,8.875
14.41,0.5,1.25,0.75,4.75,7.125
14.42,0.125,3.25,0.5,5.375,9.75
14.43,1.25,2.125,1.25,5.625,6.5
14.44,0.5,1.75,1.125,4,12.25
14.45,0.5,0.5,1.75,2.5,10.25
14.46,0.25,0.375,0.75,2,14.375
14.47,0.25,0.375,1.625,0.875,6.875
14.48,0.5,0.25,1.625,1.875,9.125
14.49,0.125,0.5,2.75,3.75,7.875
14.5,0.125,0.125,5.875,2,9.875
14.51,0.125,0.25,105.38,1.75,9.75
14.52,0.25,0.625,2.5,3.625,9.5
14.53,0,0.75,2.5,1.125,8.875
14.54,0.625,0.25,2.625,3.75,6.75
14.55,0.75,0.375,1.5,3,5.875
14.56,0.625,0.75,2.25,2.75,6.625
14.57,0.75,0.625,1.25,5.375,5.75
14.58,0,0.25,0.5,20,7.5
14.59,0.125,0.875,1.125,37.375,7.375
14.6,0.5,1.625,0.75,8.5,7.25
14.61,0.375,0.75,0.75,5,8.75
14.62,0.125,0.375,0.5,4.25,15.125
14.63,0.25,0.5,0.625,6.25,12.125
14.64,0.5,1.125,0.75,5.125,9.75
14.65,0.25,1.25,1,10.875,10.875
14.66,0.25,0.5,0.625,7.375,8.25
14.67,0,0,0.875,4.75,8.875
14.68,0.375,0.25,1.25,5.375,9.75
14.69,0.375,0.875,0.75,5.25,9.125
14.7,0.625,1.125,0.75,5.875,7.25
14.71,0.125,0.5,0.75,3,8.5
14.72,0.5,0.625,0.375,4,8.375
14.73,0.25,1,0.5,2.75,10.125
14.74,0.125,0.875,1.125,4.375,7.125
14.75,0.5,0.5,0.625,4.25,5.25
14.76,0.25,1,0.5,4,5.25
14.77,0.125,0.5,0.5,3.25,3.25
14.78,0.5,0.625,0.375,6.875,3.75
14.79,0.5,0.875,0.625,7,4.25
14.8,0.125,0.75,0.625,6.5,2.75
14.81,0,0.125,0.375,15.125,1.375
14.82,0.5,0.25,1.125,17.625,1.5
14.83,0.375,0.625,1.625,7.25,2.25
14.84,0,0.625,6.75,5.875,2.375
14.85,0.125,0.625,109,7.25,4.125
14.86,0.25,0.875,2.25,5,21.75
14.87,0.5,0.875,2.5,7.625,45
14.88,0.375,1,2.875,5.875,10.875
14.89,0.25,0.875,1.375,8.75,5.25
14.9,0.875,0.25,2.5,5.5,5.875
14.91,0.75,1.125,1.25,3.375,6.5
14.92,0.25,0.5,0.375,3.25,4.875
14.93,0,0.875,0.875,2.125,5.5
14.94,0,0.625,0.375,3.5,5.75
14.95,0.125,0.75,0.625,2.75,8.5
14.96,0.5,0.875,0.375,4.125,10.375
14.97,0.25,1.25,1.75,5.75,8.25
14.98,0.25,0.5,0.625,13.125,6.625
14.99,0.125,0.5,0.875,17.625,5.875
15,0.625,1.375,1,24.375,9.375
15.01,0.25,0.875,0.875,7.5,14.25
15.02,0.5,0.375,0.75,6,9.875
15.03,0.25,2,0.75,3.5,10.875
15.04,0.125,2.375,1.25,5.125,11
15.05,0.5,0.375,0.375,7,10.75
15.06,0.375,1.25,1.25,7.125,6.25
15.07,0.625,0.875,1.75,3.625,6.75
15.08,0.625,0.25,4.375,4,3.75
15.09,0.875,0.5,107.88,4.5,9.25
15.1,0.25,0.375,1,2.625,8.875
15.11,0.25,0.875,2,2.5,11.875
15.12,0.375,0.375,2.5,2.125,7.5
15.13,0.375,0.75,1.25,3.125,8.625
15.14,0.125,0.125,2.125,3.875,10.5
15.15,0.125,1.125,2,3.375,6.5
15.16,0.25,0.625,0.75,8.5,6.75
15.17,0,0.25,1,39.5,7
15.18,1,1.375,1,9.375,9.875
15.19,0.625,0.375,0.625,10.375,12.875
15.2,0.125,2.125,1.75,3.875,9.375
15.21,0.375,2.375,0.75,2.625,10.75
15.22,0,2,0.625,4.125,7.5
15.23,0.375,10.125,1,3.5,12.25
15.24,0.125,106.12,0.125,1.5,6.25
15.25,0,1.625,0.25,2,10.75
15.26,0.375,3.5,0.625,1,11.125
15.27,0.25,1.5,1.5,1.125,6.75
15.28,0.375,1.25,1,0.75,6.5
15.29,0.25,1.125,1.375,0.75,11.125
15.3,0,1.375,0.5,1,9.75
15.31,0.5,1.625,1.125,0.625,9.5
15.32,0.5,0.875,2.125,0.875,9.5
15.33,0.125,0.75,1.375,1.375,8.75
15.34,0.375,0.375,0.875,2,11.75
15.35,0.5,0.25,2.625,2.375,6.875
15.36,0.375,0.375,3.875,23.25,8.25
15.37,0.375,0.375,8.625,78.625,7.625
15.38,0.25,0.875,102.38,2.875,6.625
15.39,0.375,0.375,1.5,5.5,5.75
15.4,0.125,0.5,2.125,3.5,8.5
15.41,0.375,0.125,2.75,4.125,8.5
15.42,0.125,0,1.875,3.25,12.375
15.43,0.25,1,1.5,2.875,11.125
15.44,0.25,0.5,1.375,1.625,7.75
15.45,0.625,0.75,0.375,2,6.375
15.46,0.625,1,1.875,1,10.375
15.47,0.875,2,1.625,2.25,8.75
15.48,0.5,0.25,0.5,1.375,9.875
15.49,0.25,0.125,1,0.75,10
15.5,0.375,0.375,0.75,0.875,7.625
15.51,0.375,0.375,0.25,0.875,10.25
15.52,0.5,0.75,1,1.5,9
15.53,0.5,0.5,1,2.125,9.125
15.54,0.375,0.375,0.625,1.125,8.25
15.55,0.375,0.875,1.25,0.375,10.375
15.56,0.5,0.125,0.875,1.5,9.25
15.57,0.125,0,0.625,1.25,7.25
15.58,0.25,0.25,0.375,2.375,7.125
15.59,0.25,1.125,1,45.875,13
15.6,0.125,0.625,0.625,60.5,10.125
15.61,0.375,0.75,0.125,3,10.75
15.62,0.875,0.875,1.25,3.875,5.625
15.63,0.375,1,0.625,3.75,9.5
15.64,0,0.625,0.75,5.375,7.25
15.65,0.75,0.75,1,2.875,9.375
15.66,0.25,0.75,0.625,1.875,8
15.67,0.375,1,0.75,1.25,11.25
15.68,0.375,0.625,1,2.125,6.625
15.69,0.25,0.125,0.875,1,10.75
15.7,0.125,1.25,1,1.25,7.75
15.71,0.125,0.5,0.25,1,6.125
15.72,0,0.375,0.75,1.25,9.375
15.73,0.25,0.5,0.75,0.625,7.375
15.74,0.375,0.375,1.375,1.75,11.25
15.75,0.25,0.75,0.875,1.625,8.625
15.76,0.125,1,1.625,2.375,8.375
15.77,0.375,0.5,2.25,2.875,10.875
15.78,0.5,0.25,4.25,7.375,8.25
15.79,0.375,1,108.5,73,11.125
15.8,0.25,0.75,1.375,5.625,5.5
15.81,0.25,1.375,1.75,4.5,6.125
15.82,0.25,1.375,2.375,3.875,7.125
15.83,0.25,1.875,2.75,4,5.875
15.84,0.375,2.375,2.25,3,7.5
15.85,0.125,9.25,0.875,2.25,16.125
15.86,0.375,104.75,1.25,1.25,16.25
15.87,0,1.5,0.625,1,11.25
15.88,0,1.5,0.75,0.875,6
15.89,0.125,2.375,0.125,1.875,5
15.9,0.125,3.125,0.875,0.625,5.25
15.91,0.25,0.75,0.75,0.5,9.5
15.92,0.375,0.5,0.75,0.5,7.5
15.93,0.125,0.375,0.125,0.875,7.5
15.94,0,0.5,0.5,0.5,7.625
15.95,0.25,0.125,0.5,0.875,10.625
15.96,0.375,0.5,0.625,1.5,12.875
15.97,0.5,0.125,0.375,2,10.125
15.98,0.125,0.5,0.125,1,10.625
15.99,0.25,0.25,0.625,1.5,11
16,0,0.25,0.625,3.125,8.75
16.01,0.25,0.25,0.25,104.62,7.25
16.02,0.375,1.125,0.75,3.75,5.875
16.03,0.25,1,0.5,4.625,5.625
16.04,0.25,0.625,0.5,3.375,5
16.05,0.125,0.75,2.375,3.25,5.125
16.06,0.375,0.625,4.875,3.75,6.625
16.07,0.5,2,108.12,2.875,5.75
16.08,0.25,0.5,1.25,2.125,6
16.09,0.25,0.5,3.5,0.75,8.625
16.1,0.25,0.25,2,1.75,15
16.11,0.5,0.25,3.125,0.875,16.125
16.12,0.75,0.875,2.5,0.875,13.5
16.13,0.375,0.625,1.625,1.25,7.125
16.14,0.375,1.125,1.125,0.875,7.125
16.15,0.5,1.75,1.375,1.25,8.875
16.16,0.375,1.625,0.5,1.5,5.625
16.17,0.5,0.75,1.25,1.25,7.125
16.18,0.125,1.25,0.125,1,4.375
16.19,0.375,0.75,0.75,1.125,5
16.2,0.25,3.25,1.375,1.375,5.25
16.21,0.375,2.875,0.625,1.375,6.5
16.22,0.5,2.125,1,1.125,11.5
16.23,0.375,1.5,0.875,2,17.875
16.24,0.125,1.5,1,2.25,9.625
16.25,0.5,1,0.875,2.5,8.875
16.26,0.375,2.625,1.125,34.75,9.625
16.27,0.125,3.75,1,74.25,7.25
16.28,0.5,14.75,1.875,4.25,10
16.29,0.125,91.75,2,4.125,10.875
16.3,0.375,1.875,1.25,4.5,9
16.31,0.25,1.75,1.875,3.75,7.75
16.32,0.375,1.625,1.125,2.5,9.5
16.33,0,0.875,0.625,1.875,8
16.34,0.25,0.625,0.75,0.875,7
16.35,0,1.125,0.375,0.375,10.75
16.36,0.75,1.125,3,1.625,10.25
16.37,0.5,0.875,113,1.25,11.125
16.38,0.625,0.5,1.875,1.75,7
16.39,0.125,0.25,2.25,0.875,6.125
16.4,0.125,0.875,1.625,0.5,10.375
16.41,0.5,0.75,2,1.375,12.625
16.42,0.125,0.375,1.625,1.125,8.125
16.43,0.375,0.625,1.75,1.375,6.625
16.44,0.125,0.5,2.125,5.375,12.875
16.45,0.5,0.25,1.25,43.625,7.375
16.46,0,0.5,1.125,25.25,7.375
16.47,0.625,0.25,0.25,8.25,7.75
16.48,0.5,0.5,0.75,4.25,11
16.49,0.125,0.5,0.25,4.25,11.375
16.5,0.625,0.75,0.125,3.75,8.375
16.51,0.125,0.625,0.25,2.625,8.5
16.52,0.375,0.625,0.5,3.875,10.125
16.53,0.25,0.5,0.75,2.75,6.75
16.54,0.625,0.375,0.875,1.875,7.75
16.55,0.375,0.125,1.25,1,8.25
16.56,0.25,0.25,1.25,0.875,7.125
16.57,0.75,0.75,2.25,2,10.25
16.58,0.5,0.375,0.625,0.625,8.875
16.59,0,0.375,0.625,2.5,13.625
16.6,0.125,0.75,0.75,2.125,8
16.61,0.25,0.5,0.375,3.25,13.375
16.62,0.25,1,0.375,3,6.75
16.63,0.5,0.75,1,7.25,6.625
16.64,0.125,0.25,0.25,72,5.5
16.65,0.125,0.25,0.625,5.75,10.75
16.66,0.25,0.875,0.625,3.75,5
16.67,0.25,0.375,0.625,3.25,9.375
16.68,0.25,0.875,0.5,5.5,5
16.69,0,0.75,0.5,3.5,7.5
16.7,0.375,1,0.75,1.875,13.875
16.71,0,1.25,0.125,1.625,15
16.72,0.125,1.5,0.75,1.625,6
16.73,0.125,0.25,1.875,2,8.25
16.74,0.375,0.25,3.125,1.25,9.625
16.75,0.25,0.75,90.875,0.75,8.5
16.76,0.625,0.875,20.125,1.5,12.25
16.77,0.125,0.875,2.75,1.75,9.875
16.78,0.5,1.375,2.5,2.25,7.125
16.79,0.5,1.625,2.375,1.5,7.125
16.8,0.25,1.5,1.625,2.125,6
16.81,0.375,7.125,2.25,2.125,7.125
16.82,0.25,107.75,0.875,1.875,4.25
16.83,0.25,2.125,0.5,2.25,6.125
16.84,0.25,1.375,1.625,56.25,9.375
16.85,0.125,1.75,1.5,37.75,8.5
16.86,0.375,0.875,0.75,4.25,10.125
16.87,0.375,1.875,0.5,5.75,13.625
16.88,0.25,0.625,0.75,3.5,13.375
16.89,0.125,0.875,0.25,4.25,10.375
16.9,0.125,0.875,0.25,3.25,8.375
16.91,0.375,0.375,0.25,3.375,10.75
16.92,0.25,0.625,0.5,2.75,9.25
16.93,1,0.25,1,2,7.375
16.94,0.125,0.625,0.5,1.25,8.25
16.95,0.75,0.75,1,0.875,7
16.96,0.375,0.25,1.25,0.75,4.125
16.97,0.125,0.375,1,0.625,4
16.98,0.25,0.875,1.75,0.375,4.5
16.99,0.5,0.25,0.625,0.875,3.625
17,0.25,1.25,1,0.75,4.75
17.01,0.25,0.625,0.875,1,2.625
17.02,0.5,0.25,1.875,0.5,4.125
17.03,0.375,0.375,1.75,0.375,7.25
17.04,0.375,0.875,4.25,0.75,19.75
17.05,0.125,1,38.75,0.75,16.125
17.06,0.25,0.375,75,1.5,13.375
17.07,0.25,0.875,1.625,1.625,7.875
17.08,0.25,0.75,2.375,1.75,10.125
17.09,0.25,0.875,2.875,94.5,11.25
17.1,0.625,0.5,2,18.25,10.5
17.11,0.875,0.875,1.375,3.5,6.5
17.12,0.5,0.625,2,3.25,6.5
17.13,0.25,0.75,0.75,3.375,5.625
17.14,0.25,0.75,0.5,2.5,2.875
17.15,0.25,1,0.5,4.125,5.875
17.16,0.25,0.625,0.625,1.375,4.25
17.17,0.25,0.5,0.75,1.625,3.75
17.18,0,0.875,0.5,1,3.625
17.19,0.625,0.5,0.625,0.75,8.375
17.2,0.25,0.5,1,1.375,19.875
17.21,0,0,0.375,1,14.875
17.22,0,0.625,0.375,0.625,10.625
17.23,0.375,0.625,1.5,1.25,9.125
17.24,0.125,0.375,0.75,1.25,10.125
17.25,0,0,0.25,0,8.25
17.26,0.25,0.125,0.625,1.375,6.25
17.27,0.375,0.875,1.25,1.25,13.25
17.28,0.5,1.125,0.75,1,7
17.29,0.625,1.875,0.5,1.375,9.125
17.3,0.25,1.75,0.625,1.625,10.25
17.31,0.25,2.25,1.25,0.625,6.875
17.32,1,12,2.25,1,10.375
17.33,0.125,104,1,1.125,5.125
17.34,0.375,1.875,1.875,1.25,6.5
17.35,0.5,2,51,1.625,8.125
17.36,0.125,2.5,61.75,88.875,9.625
17.37,0.5,1.875,2.25,23.75,10
17.38,0.5,0.875,1.875,3.875,5.875
17.39,0.25,0.625,2.5,3.625,9.75
17.4,0.5,0.375,1.25,2.875,9.25
17.41,0.75,0.5,1.25,3.25,11.875
17.42,0.875,0.25,2.5,3.375,8.75
17.43,0.125,0.75,1.5,3,10.5
17.44,0.25,0.375,0.5,2.125,10.125
17.45,0.375,0.875,0.875,1.75,8.375
17.46,0.25,0.625,0.75,0.75,8.625
17.47,0.25,1.5,1.625,1,8.375
17.48,0.375,0.75,1.5,1.875,6.625
17.49,0.5,1.25,1.875,1.25,11.375
17.5,0.5,0.625,0.625,1.75,5.625
17.51,0.25,0.5,1,1.875,10.25
17.52,0.875,0.625,0.875,2.375,10.125
17.53,0.375,0.875,1.375,1.875,10.5
17.54,0.25,0.5,1.125,3.125,12.125
17.55,0.375,0.875,1.625,4,8.5
17.56,0.25,0.5,0.75,6.25,8.375
17.57,0,0.25,1.375,32.5,6.625
17.58,0.25,1,4.125,29.875,5.75
17.59,0.25,0.5,8.5,10.875,11
17.6,0.375,0.5,96,5.625,5.125
17.61,0.25,0.875,1.875,5.625,7.5
17.62,0.125,0.75,3.5,4.75,8.875
17.63,0.5,1.5,2.25,5.125,5.375
17.64,0.375,1,1.625,3.25,4.5
17.65,0.375,3.375,1.75,3.625,14.375
17.66,0.625,4.25,2.625,2.75,8.75
17.67,0.75,103.12,1.5,3.375,8.625
17.68,0.625,8,1,2.125,7.5
17.69,0.375,0.75,0.875,1,8
17.7,0.125,2.125,0.75,1,11.875
17.71,0.375,1.625,0.625,1.25,9.875
17.72,0.5,1.625,1,0.75,10.375
17.73,0.75,1,1.125,0.75,7.25
17.74,0.5,0.75,0.625,1.25,7.75
17.75,0.375,0.875,0.5,1,9.125
17.76,0.125,0.125,0.75,1.125,7
17.77,0.25,0.875,0.75,2.375,10.375
17.78,0.625,1.375,0.375,5.5,11.125
17.79,0.5,0.75,0.5,98.625,8.875
17.8,0.625,1.375,0.75,3.5,7.875
17.81,0.25,0.5,0.75,3.25,8.125
17.82,0.375,0.5,1.125,3.625,7.875
17.83,0.25,0.5,0.5,1.5,11.5
17.84,0.375,1.75,2.5,5.375,8.75
17.85,0.125,0.75,4.5,2,10.625
17.86,0.875,0.875,109.38,1.625,8.125
17.87,0.125,0.25,0.75,1.5,5.875
17.88,0.375,0.75,2.875,1.125,7.125
17.89,0.25,0.625,2.625,1.75,6.375
17.9,0,0.5,1.25,1.25,5
17.91,0.25,0.375,2.125,1.25,8
17.92,0.25,0.75,1.75,0.625,10.5
17.93,0,0.625,1.125,1.25,9.125
17.94,0.375,0.75,0.5,1.375,13.75
17.95,0.375,0.625,0.75,1.25,13.75
17.96,0.5,0.75,1,3.625,9.75
17.97,0.5,0.75,1,5.125,6.125
17.98,0.5,0.5,1,81,8.75
17.99,0.875,0.875,0.375,7.375,8.5
18,0.25,0.125,0.625,5.875,4.75
18.01,0,0.5,0.875,2.125,6.25
18.02,0.25,0.25,0.875,5.625,7.375
18.03,0.25,0.875,0.625,4.25,5.875
18.04,0.5,0.875,1.5,3.625,7.5
18.05,0.125,0.625,0.75,2.25,10.625
18.06,0.375,1.125,0.5,1.75,8.5
18.07,0.875,1.25,0.5,3.375,14.75
18.08,0.75,1.125,1.25,2.125,5.375
18.09,0.25,2.25,1.875,1.125,9
18.1,0.125,5.25,3,1.875,10.125
18.11,0,110.88,4.125,1.375,8.5
18.12,0.25,1.25,106.88,1,8.75
18.13,0.25,2.25,3.25,2.25,9
18.14,0,2.125,1.875,0.875,4.375
18.15,0,1.5,2.75,1.125,5.375
18.16,0.375,1.125,2.375,2.25,4.375
18.17,0.75,1.875,1.875,3,4.25
18.18,0.25,0.25,1.75,2.25,5.5
18.19,0.375,0.375,1.25,2.5,7.875
18.2,0.375,1,1.125,4.375,12.375
18.21,0,0.25,0.625,97,11.875
18.22,0,0.5,1,3.625,15.625
18.23,0,0.5,0.375,3.875,8.625
18.24,0.25,0.25,0.375,4.375,14.5
18.25,0.375,0.375,0.625,2.75,5.375
